,Number of Siblings,Feels Lonely
765,1 - 2,True
766,1 - 2,False
767,1 - 2,False
768,1 - 2,False
770,1 - 2,False
772,1 - 2,False
776,1 - 2,True
777,1 - 2,True
780,1 - 2,False
781,1 - 2,False
783,1 - 2,False
784,1 - 2,False
748,1 - 2,False
787,1 - 2,False
747,1 - 2,False
745,1 - 2,False
713,1 - 2,False
715,1 - 2,False
716,1 - 2,False
717,1 - 2,False
718,1 - 2,True
719,1 - 2,False
720,1 - 2,False
723,1 - 2,False
724,1 - 2,False
726,1 - 2,True
727,1 - 2,False
728,1 - 2,False
729,1 - 2,False
730,1 - 2,False
731,1 - 2,True
733,1 - 2,False
735,1 - 2,False
736,1 - 2,False
738,1 - 2,False
740,1 - 2,False
744,1 - 2,True
746,1 - 2,False
788,1 - 2,False
791,1 - 2,False
792,1 - 2,False
831,1 - 2,False
832,1 - 2,False
833,1 - 2,False
834,1 - 2,False
839,1 - 2,False
840,1 - 2,False
842,1 - 2,False
843,1 - 2,False
844,1 - 2,False
845,1 - 2,False
847,1 - 2,True
849,1 - 2,True
851,1 - 2,False
852,1 - 2,False
855,1 - 2,False
856,1 - 2,False
857,1 - 2,False
858,1 - 2,True
859,1 - 2,False
860,1 - 2,False
861,1 - 2,False
830,1 - 2,False
828,1 - 2,False
827,1 - 2,False
826,1 - 2,False
793,1 - 2,False
794,1 - 2,False
797,1 - 2,True
798,1 - 2,False
799,1 - 2,True
800,1 - 2,False
801,1 - 2,False
804,1 - 2,False
806,1 - 2,False
808,1 - 2,False
863,1 - 2,False
810,1 - 2,False
812,1 - 2,False
813,1 - 2,False
814,1 - 2,True
815,1 - 2,False
818,1 - 2,False
820,1 - 2,False
821,1 - 2,True
822,1 - 2,False
824,1 - 2,False
825,1 - 2,False
811,1 - 2,True
511,1 - 2,False
503,1 - 2,False
509,1 - 2,False
177,1 - 2,False
178,1 - 2,False
179,1 - 2,False
183,1 - 2,False
185,1 - 2,False
186,1 - 2,False
187,1 - 2,True
188,1 - 2,False
189,1 - 2,True
190,1 - 2,True
191,1 - 2,False
192,1 - 2,True
193,1 - 2,False
194,1 - 2,False
195,1 - 2,False
198,1 - 2,False
199,1 - 2,False
200,1 - 2,True
203,1 - 2,False
204,1 - 2,False
205,1 - 2,False
207,1 - 2,True
208,1 - 2,False
176,1 - 2,False
209,1 - 2,True
175,1 - 2,False
172,1 - 2,True
143,1 - 2,False
144,1 - 2,True
145,1 - 2,False
146,1 - 2,False
147,1 - 2,True
150,1 - 2,False
151,1 - 2,False
152,1 - 2,True
154,1 - 2,False
155,1 - 2,True
156,1 - 2,True
157,1 - 2,False
158,1 - 2,True
159,1 - 2,False
160,1 - 2,False
161,1 - 2,True
163,1 - 2,True
164,1 - 2,False
165,1 - 2,False
166,1 - 2,False
167,1 - 2,True
169,1 - 2,True
170,1 - 2,True
173,1 - 2,True
141,1 - 2,False
210,1 - 2,False
212,1 - 2,False
256,1 - 2,False
257,1 - 2,False
258,1 - 2,False
510,1 - 2,False
262,1 - 2,True
264,1 - 2,False
265,1 - 2,False
266,1 - 2,True
267,1 - 2,False
268,1 - 2,False
269,1 - 2,False
270,1 - 2,False
272,1 - 2,False
273,1 - 2,False
275,1 - 2,True
276,1 - 2,True
278,1 - 2,False
279,1 - 2,True
280,1 - 2,True
281,1 - 2,True
282,1 - 2,False
283,1 - 2,False
284,1 - 2,False
255,1 - 2,False
211,1 - 2,False
254,1 - 2,True
251,1 - 2,False
213,1 - 2,True
215,1 - 2,False
217,1 - 2,False
218,1 - 2,True
219,1 - 2,False
220,1 - 2,False
221,1 - 2,False
222,1 - 2,True
224,1 - 2,True
225,1 - 2,False
226,1 - 2,True
228,1 - 2,False
230,1 - 2,False
232,1 - 2,True
233,1 - 2,False
234,1 - 2,True
238,1 - 2,False
239,1 - 2,False
240,1 - 2,False
241,1 - 2,False
245,1 - 2,False
247,1 - 2,False
248,1 - 2,False
253,1 - 2,True
139,1 - 2,True
136,1 - 2,True
135,1 - 2,False
33,1 - 2,False
35,1 - 2,False
36,1 - 2,False
37,1 - 2,False
38,1 - 2,True
39,1 - 2,True
40,1 - 2,False
43,1 - 2,False
44,1 - 2,True
45,1 - 2,True
46,1 - 2,False
47,1 - 2,False
48,1 - 2,True
49,1 - 2,True
50,1 - 2,False
51,1 - 2,False
52,1 - 2,False
54,1 - 2,False
55,1 - 2,False
56,1 - 2,True
57,1 - 2,False
58,1 - 2,True
59,1 - 2,False
31,1 - 2,False
60,1 - 2,True
30,1 - 2,False
28,1 - 2,False
1,1 - 2,False
2,1 - 2,True
3,1 - 2,True
4,1 - 2,False
5,1 - 2,False
6,1 - 2,False
7,1 - 2,False
8,1 - 2,True
10,1 - 2,False
11,1 - 2,True
13,1 - 2,False
14,1 - 2,False
16,1 - 2,False
17,1 - 2,True
18,1 - 2,True
19,1 - 2,False
20,1 - 2,False
21,1 - 2,True
22,1 - 2,False
24,1 - 2,True
25,1 - 2,False
26,1 - 2,True
27,1 - 2,False
29,1 - 2,False
61,1 - 2,True
62,1 - 2,False
63,1 - 2,False
104,1 - 2,False
105,1 - 2,False
106,1 - 2,True
107,1 - 2,False
108,1 - 2,True
110,1 - 2,False
111,1 - 2,True
112,1 - 2,False
113,1 - 2,False
114,1 - 2,False
116,1 - 2,True
118,1 - 2,False
119,1 - 2,False
121,1 - 2,False
125,1 - 2,False
126,1 - 2,True
127,1 - 2,False
129,1 - 2,False
130,1 - 2,False
131,1 - 2,False
132,1 - 2,True
133,1 - 2,False
134,1 - 2,True
101,1 - 2,False
100,1 - 2,False
99,1 - 2,False
98,1 - 2,True
65,1 - 2,False
66,1 - 2,False
68,1 - 2,True
70,1 - 2,False
71,1 - 2,False
72,1 - 2,True
73,1 - 2,False
74,1 - 2,False
75,1 - 2,False
76,1 - 2,False
77,1 - 2,False
285,1 - 2,False
78,1 - 2,False
80,1 - 2,False
81,1 - 2,False
82,1 - 2,True
83,1 - 2,False
85,1 - 2,False
89,1 - 2,False
93,1 - 2,False
94,1 - 2,False
95,1 - 2,True
96,1 - 2,False
97,1 - 2,True
79,1 - 2,False
286,1 - 2,False
261,1 - 2,True
288,1 - 2,False
413,1 - 2,False
414,1 - 2,False
415,1 - 2,True
416,1 - 2,False
417,1 - 2,True
418,1 - 2,False
420,1 - 2,False
421,1 - 2,False
422,1 - 2,False
423,1 - 2,False
424,1 - 2,False
426,1 - 2,False
427,1 - 2,False
428,1 - 2,True
430,1 - 2,False
431,1 - 2,False
432,1 - 2,True
434,1 - 2,True
435,1 - 2,False
436,1 - 2,True
438,1 - 2,True
412,1 - 2,True
410,1 - 2,False
408,1 - 2,False
407,1 - 2,False
381,1 - 2,False
383,1 - 2,False
384,1 - 2,True
385,1 - 2,False
387,1 - 2,False
388,1 - 2,False
390,1 - 2,False
391,1 - 2,False
392,1 - 2,True
393,1 - 2,False
439,1 - 2,False
395,1 - 2,False
398,1 - 2,False
399,1 - 2,False
400,1 - 2,False
401,1 - 2,False
402,1 - 2,True
403,1 - 2,True
404,1 - 2,True
405,1 - 2,False
287,1 - 2,False
406,1 - 2,False
397,1 - 2,False
440,1 - 2,False
441,1 - 2,False
444,1 - 2,True
481,1 - 2,False
482,1 - 2,False
483,1 - 2,True
484,1 - 2,False
485,1 - 2,True
486,1 - 2,False
488,1 - 2,False
489,1 - 2,False
490,1 - 2,False
491,1 - 2,False
480,1 - 2,False
492,1 - 2,True
494,1 - 2,False
495,1 - 2,False
496,1 - 2,False
497,1 - 2,False
500,1 - 2,True
501,1 - 2,True
1008,1 - 2,False
504,1 - 2,False
506,1 - 2,False
507,1 - 2,True
493,1 - 2,False
380,1 - 2,False
479,1 - 2,False
474,1 - 2,False
445,1 - 2,False
446,1 - 2,False
448,1 - 2,False
449,1 - 2,False
450,1 - 2,False
451,1 - 2,False
452,1 - 2,False
453,1 - 2,False
455,1 - 2,True
456,1 - 2,False
476,1 - 2,False
457,1 - 2,False
460,1 - 2,False
462,1 - 2,True
464,1 - 2,False
465,1 - 2,False
467,1 - 2,False
468,1 - 2,False
469,1 - 2,True
470,1 - 2,False
471,1 - 2,False
472,1 - 2,True
458,1 - 2,False
379,1 - 2,False
1009,1 - 2,False
378,1 - 2,False
322,1 - 2,False
323,1 - 2,True
324,1 - 2,False
325,1 - 2,False
327,1 - 2,False
329,1 - 2,True
332,1 - 2,True
333,1 - 2,False
334,1 - 2,True
335,1 - 2,True
336,1 - 2,False
337,1 - 2,False
339,1 - 2,False
340,1 - 2,False
341,1 - 2,True
342,1 - 2,False
343,1 - 2,False
346,1 - 2,False
347,1 - 2,True
319,1 - 2,False
317,1 - 2,False
316,1 - 2,False
315,1 - 2,False
290,1 - 2,True
291,1 - 2,False
292,1 - 2,False
293,1 - 2,True
294,1 - 2,True
295,1 - 2,False
296,1 - 2,False
299,1 - 2,False
300,1 - 2,False
348,1 - 2,False
301,1 - 2,False
303,1 - 2,True
304,1 - 2,False
306,1 - 2,True
307,1 - 2,True
308,1 - 2,False
310,1 - 2,True
312,1 - 2,False
313,1 - 2,False
314,1 - 2,False
302,1 - 2,False
349,1 - 2,False
331,1 - 2,False
363,1 - 2,False
368,1 - 2,False
358,1 - 2,False
359,1 - 2,False
369,1 - 2,False
355,1 - 2,False
367,1 - 2,False
370,1 - 2,False
360,1 - 2,True
366,1 - 2,False
372,1 - 2,False
354,1 - 2,False
361,1 - 2,False
356,1 - 2,False
352,1 - 2,True
376,1 - 2,False
375,1 - 2,False
351,1 - 2,False
374,1 - 2,True
350,1 - 2,False
362,1 - 2,False
364,1 - 2,True
353,1 - 2,True
34,3+,False
263,3+,False
750,3+,False
475,3+,False
394,3+,False
957,3+,False
753,3+,False
545,3+,True
546,3+,False
41,3+,False
964,3+,False
658,3+,False
477,3+,True
961,3+,False
550,3+,True
552,3+,False
752,3+,False
478,3+,True
846,3+,True
848,3+,False
1006,3+,False
505,3+,False
837,3+,False
734,3+,False
502,3+,False
644,3+,False
9,3+,False
499,3+,False
498,3+,False
12,3+,True
523,3+,False
32,3+,False
524,3+,False
841,3+,True
371,3+,False
741,3+,True
742,3+,False
986,3+,False
640,3+,False
23,3+,False
533,3+,True
757,3+,False
487,3+,False
537,3+,False
721,3+,False
853,3+,False
878,3+,False
53,3+,False
87,3+,False
443,3+,True
90,3+,False
91,3+,False
587,3+,True
442,3+,True
140,3+,False
621,3+,True
782,3+,False
206,3+,False
229,3+,False
227,3+,False
433,3+,False
338,3+,True
619,3+,False
789,3+,False
425,3+,True
682,3+,False
805,3+,False
796,3+,False
117,3+,True
344,3+,False
803,3+,False
124,3+,False
214,3+,True
86,3+,True
951,3+,True
237,3+,False
582,3+,False
949,3+,False
365,3+,False
259,3+,False
128,3+,True
763,3+,False
941,3+,True
940,3+,False
461,3+,False
149,3+,False
937,3+,True
148,3+,False
700,3+,False
249,3+,False
933,3+,True
570,3+,False
69,3+,False
930,3+,True
572,3+,False
573,3+,False
576,3+,False
923,3+,True
648,3+,False
775,3+,True
694,3+,True
447,3+,True
623,3+,True
138,3+,True
137,,True
142,,False
551,,False
790,,True
902,,False
960,,False
